SimaPro 8.0.4.30;process;Date:;26.08.2016;Time:;15:28;;;
Project;Hydrogen book EI3;;;;;;;
;;;;;;;;
;;;;;;;;
Process;;;;;;;;
;;;;;;;;
Category type;energy;;;;;;;
Process identifier;psigabe118221501349;;;;;;;
Type;;;;;;;;
Process name;;;;;;;;
Status;;;;;;;;
Time period;Unspecified;;;;;;;
Geography;Unspecified;;;;;;;
Technology;Unspecified;;;;;;;
Representativeness;Unspecified;;;;;;;
Multiple output allocation;Unspecified;;;;;;;
Substitution allocation;Unspecified;;;;;;;
Cut off rules;Unspecified;;;;;;;
Capital goods;Unspecified;;;;;;;
Boundary with nature;Unspecified;;;;;;;
Infrastructure;No;;;;;;;
Date;14.04.2010;;;;;;;
Record;;;;;;;;
Generator;;;;;;;;
Literature references;;;;;;;;
Collection method;;;;;;;;
Data treatment;;;;;;;;
Verification;;;;;;;;
Comment;;;;;;;;
Allocation rules;;;;;;;;
System description;;;;;;;;
;;;;;;;;
;;;;;;;;
Products;;;;;;;;
Hydrogen, from hydrolysis of zinc (Solar thermal dissociation (STD)), at STD plant, HHV, corrected;1;MJ;100;not defined;Hydrogen\GMM-LCA;HHV;;
;;;;;;;;
Avoided products;;;;;;;;
Zinc oxide, from hydrolysis of zinc;0.3;kg;Undefined;;;;;
;;;;;;;;
Resources;;;;;;;;
;;;;;;;;
Materials/fuels;;;;;;;;
Zinc, from thermal ZnO dissociation;0.241;kg;Undefined;;;;;
Water, completely softened, from decarbonised water, at user {RER}| production | Alloc Rec, U;0.0946;kg;Undefined;;;;Original 9.46e-5 m3;
Argon, liquid, at plant/RER U 2030;0.00000203;kg;Undefined;;;;;
Zinc concentrate {GLO}| zinc-lead mine operation | Alloc Rec, U;0.000147;kg;Undefined;;;;;
Transport, freight, rail/RER U;0.00473;tkm;Undefined;;;;;
storage module, high pressure, at fuelling station 2030/RER/I U;9.27E-10;p;Undefined;;;;Taken from NEEDS electrolysis data;
Liquid storage tank, chemicals, organics {CH}| production | Alloc Rec, U;9.27E-10;p;Undefined;;;;;
electrolyzer module, high pressure, at plant 2030/RER/I U;1.267E-09;p;Undefined;;;;For hydrolysis infrastructure at STD and gas station, taken from NEEDS electrolysis data;
;;;;;;;;
Electricity/heat;;;;;;;;
electricity, solar thermal, average 2005/ES U;0.00373;kWh;Undefined;;;;;
;;;;;;;;
Emissions to air;;;;;;;;
Zinc oxide;low. pop.;0;kg;Undefined;;;;original: 0.3
;;;;;;;;
Emissions to water;;;;;;;;
;;;;;;;;
Emissions to soil;;;;;;;;
;;;;;;;;
Final waste flows;;;;;;;;
;;;;;;;;
Non material emissions;;;;;;;;
;;;;;;;;
Social issues;;;;;;;;
;;;;;;;;
Economic issues;;;;;;;;
;;;;;;;;
Waste to treatment;;;;;;;;
;;;;;;;;
Input parameters;;;;;;;;
;;;;;;;;
Calculated parameters;;;;;;;;
